[2.50,0.97,2.97,2.99,2.46,4.10,0.62,3.51,3.12,4.08,5.42,3.71,1.16,4.67,3.57,0.74,0.55,0.73,0.33,0.00,3.88,0.87,0.50,4.19,2.11,2.83,3.64,0.73,4.92,0.45],
[1.81,4.45,1.49,1.21,1.91,1.45,3.50,0.44,1.23,1.45,1.59,1.17,4.38,1.00,1.18,4.04,3.72,4.01,3.81,3.88,0.00,4.18,3.99,1.15,2.66,1.54,0.73,4.21,1.46,4.11],
[2.58,0.30,3.04,3.13,2.47,4.18,1.32,3.78,3.27,4.09,5.66,3.89,0.30,4.91,3.63,0.32,0.88,0.30,1.00,0.87,4.18,0.00,0.37,4.29,1.92,2.89,3.89,0.51,5.11,0.61],
[2.47,0.54,2.94,3.00,2.39,4.08,0.99,3.60,3.13,4.02,5.50,3.75,0.67,4.75,3.54,0.35,0.64,0.33,0.68,0.50,3.99,0.37,0.00,4.18,1.92,2.79,3.72,0.49,4.97,0.39],
[1.72,4.55,1.27,1.22,1.85,0.55,3.94,1.06,1.10,0.58,1.58,0.84,4.43,0.96,0.87,4.22,4.01,4.18,4.17,4.19,1.15,4.29,4.18,0.00,2.47,1.41,0.91,4.42,1.01,4.35],
[0.90,2.16,1.30,1.46,0.79,2.36,2.09,2.23,1.58,2.25,3.95,2.20,2.00,3.22,1.87,1.91,1.91,1.86,2.14,2.11,2.66,1.92,1.92,2.47,0.00,1.16,2.28,2.13,3.36,2.13],
[0.42,3.16,0.26,0.35,0.47,1.39,2.62,1.12,0.53,1.26,2.81,1.20,3.04,2.10,0.82,2.82,2.66,2.78,2.81,2.83,1.54,2.89,2.79,1.41,1.16,0.00,1.19,3.03,2.28,2.97],
[1.40,4.14,1.03,0.93,1.63,0.93,3.36,0.57,0.71,1.18,1.87,0.47,4.08,1.07,1.09,3.81,3.54,3.77,3.63,3.64,0.73,3.89,3.72,0.91,2.28,1.19,0.00,3.99,1.30,3.87],
[2.72,0.61,3.20,3.23,2.60,4.36,1.05,3.82,3.40,4.26,5.73,4.04,0.70,4.99,3.73,0.35,0.57,0.33,0.71,0.73,4.21,0.51,0.49,4.42,2.13,3.03,3.99,0.00,5.24,0.33],
[2.54,5.36,2.09,2.06,2.74,1.08,4.66,1.63,1.85,1.42,1.01,1.25,5.27,0.58,1.82,5.05,4.81,5.01,4.92,4.92,1.46,5.11,4.97,1.01,3.36,2.28,1.30,5.24,0.00,5.13],
[2.65,0.68,3.13,3.16,2.57,4.28,0.86,3.72,3.30,4.22,5.64,3.92,0.86,4.88,3.71,0.50,0.47,0.47,0.50,0.45,4.11,0.61,0.39,4.35,2.13,2.97,3.87,0.33,5.13,0.00]]
